**********************
Windows PowerShell 脚本开始
开始时间: 20180402012504
用户名: DESKTOP-C3UB9LE\pc
RunAs 用户: DESKTOP-C3UB9LE\pc
配置名称: 
计算机: DESKTOP-C3UB9LE (Microsoft Windows NT 10.0.16299.0)
主机应用程序: PowerShell.exe -noexit -command Set-Location -literalPath 'D:\LYK\Class\Machine Learning\Kaggle_1\code'
进程 ID: 14144
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
已启动脚本，输出文件为 newL.txt
PS D:\LYK\Class\Machine Learning\Kaggle_1\code> cls
PS D:\LYK\Class\Machine Learning\Kaggle_1\code> python .\xgboost_try.py
loading...
X_train: (321910, 744425)
X_test: (40239, 744425)
==============================================
max_depth:  9  eta: 0.1
[0]     validation_0-auc:0.82822
[164]   validation_0-auc:0.951208
[165]   validation_0-auc:0.951312
[166]   validation_0-auc:0.951477
[167]   validation_0-auc:0.951671
[168]   validation_0-auc:0.951761
[169]   validation_0-auc:0.951876
[170]   validation_0-auc:0.952065
[171]   validation_0-auc:0.952219
[172]   validation_0-auc:0.952308
[173]   validation_0-auc:0.952405
[174]   validation_0-auc:0.952557
[175]   validation_0-auc:0.952669
[176]   validation_0-auc:0.952827
[177]   validation_0-auc:0.952962
[178]   validation_0-auc:0.953031
[179]   validation_0-auc:0.953131
[180]   validation_0-auc:0.953298
[181]   validation_0-auc:0.953519
[182]   validation_0-auc:0.953648
[183]   validation_0-auc:0.9537
[184]   validation_0-auc:0.953773
[185]   validation_0-auc:0.953921
[186]   validation_0-auc:0.954086
[187]   validation_0-auc:0.954247
[188]   validation_0-auc:0.954399
[189]   validation_0-auc:0.954495
[190]   validation_0-auc:0.954656
[191]   validation_0-auc:0.954705
[192]   validation_0-auc:0.954821
[193]   validation_0-auc:0.95493
[194]   validation_0-auc:0.955105
[195]   validation_0-auc:0.955174
[196]   validation_0-auc:0.955349
[197]   validation_0-auc:0.955409
[198]   validation_0-auc:0.955512
[199]   validation_0-auc:0.955639
[200]   validation_0-auc:0.95572
[201]   validation_0-auc:0.955847
[202]   validation_0-auc:0.955946
[203]   validation_0-auc:0.956066
[204]   validation_0-auc:0.956209
[205]   validation_0-auc:0.956388
[206]   validation_0-auc:0.956582
[207]   validation_0-auc:0.956662
[208]   validation_0-auc:0.956756
[209]   validation_0-auc:0.956817
[210]   validation_0-auc:0.956896
[211]   validation_0-auc:0.956948
[212]   validation_0-auc:0.957047
[213]   validation_0-auc:0.957275
[214]   validation_0-auc:0.957396
[215]   validation_0-auc:0.957485
[216]   validation_0-auc:0.957626
[217]   validation_0-auc:0.95775
[218]   validation_0-auc:0.957776
[219]   validation_0-auc:0.95792
[220]   validation_0-auc:0.958109
[221]   validation_0-auc:0.958191
[222]   validation_0-auc:0.958222
[223]   validation_0-auc:0.958305
[224]   validation_0-auc:0.958436
[225]   validation_0-auc:0.958576
[226]   validation_0-auc:0.958677
[227]   validation_0-auc:0.958771
[228]   validation_0-auc:0.958853
[229]   validation_0-auc:0.958942
[230]   validation_0-auc:0.95903
[231]   validation_0-auc:0.95911
[232]   validation_0-auc:0.959196
[233]   validation_0-auc:0.959249
[234]   validation_0-auc:0.959346
[235]   validation_0-auc:0.959429
[236]   validation_0-auc:0.959532
[237]   validation_0-auc:0.959679
[238]   validation_0-auc:0.959865
[239]   validation_0-auc:0.960002
[240]   validation_0-auc:0.960064
[241]   validation_0-auc:0.960226
[242]   validation_0-auc:0.96037
[243]   validation_0-auc:0.960419
[244]   validation_0-auc:0.960536
[245]   validation_0-auc:0.960691
[246]   validation_0-auc:0.960761
[247]   validation_0-auc:0.960816
[248]   validation_0-auc:0.960893
[249]   validation_0-auc:0.961006
[250]   validation_0-auc:0.961149
[251]   validation_0-auc:0.961312
[252]   validation_0-auc:0.961388
[253]   validation_0-auc:0.961432
[254]   validation_0-auc:0.961579
[255]   validation_0-auc:0.961639
[256]   validation_0-auc:0.961746
[257]   validation_0-auc:0.961818
[258]   validation_0-auc:0.961923
[259]   validation_0-auc:0.96201
[260]   validation_0-auc:0.962107
[261]   validation_0-auc:0.962218
[262]   validation_0-auc:0.962353
[263]   validation_0-auc:0.962435
[264]   validation_0-auc:0.962546
[265]   validation_0-auc:0.962605
[266]   validation_0-auc:0.962736
[267]   validation_0-auc:0.962797
[268]   validation_0-auc:0.962878
[269]   validation_0-auc:0.962966
[270]   validation_0-auc:0.963047
[271]   validation_0-auc:0.963142
[272]   validation_0-auc:0.963195
[273]   validation_0-auc:0.963258
[274]   validation_0-auc:0.963346
[275]   validation_0-auc:0.96344
[276]   validation_0-auc:0.963484
[277]   validation_0-auc:0.963553
[278]   validation_0-auc:0.963635
[279]   validation_0-auc:0.963707
[280]   validation_0-auc:0.963775
[281]   validation_0-auc:0.963874
[282]   validation_0-auc:0.96392
[283]   validation_0-auc:0.964054
[284]   validation_0-auc:0.964177
[285]   validation_0-auc:0.964325
[286]   validation_0-auc:0.964406
[287]   validation_0-auc:0.964481
[288]   validation_0-auc:0.964546
[289]   validation_0-auc:0.964594
[290]   validation_0-auc:0.964678
[291]   validation_0-auc:0.964756
[292]   validation_0-auc:0.964805
[293]   validation_0-auc:0.964875
[294]   validation_0-auc:0.964965
[295]   validation_0-auc:0.965058
[296]   validation_0-auc:0.965095
[297]   validation_0-auc:0.965138
[298]   validation_0-auc:0.965205
[299]   validation_0-auc:0.965249
[300]   validation_0-auc:0.96529
[301]   validation_0-auc:0.965336
[302]   validation_0-auc:0.965437
[303]   validation_0-auc:0.965499
[304]   validation_0-auc:0.965558
[305]   validation_0-auc:0.965618
[306]   validation_0-auc:0.965698
[307]   validation_0-auc:0.965743
[308]   validation_0-auc:0.965826
[309]   validation_0-auc:0.96593
[310]   validation_0-auc:0.965979
[311]   validation_0-auc:0.966065
[312]   validation_0-auc:0.966189
[313]   validation_0-auc:0.966284
[314]   validation_0-auc:0.966331
[315]   validation_0-auc:0.966392
[316]   validation_0-auc:0.966464
[317]   validation_0-auc:0.966517
[318]   validation_0-auc:0.966631
[319]   validation_0-auc:0.96669
[320]   validation_0-auc:0.966747
[321]   validation_0-auc:0.966801
[322]   validation_0-auc:0.966878
[323]   validation_0-auc:0.966944
[324]   validation_0-auc:0.966985
[325]   validation_0-auc:0.967054
[326]   validation_0-auc:0.967115
[327]   validation_0-auc:0.967189
[328]   validation_0-auc:0.96729
[329]   validation_0-auc:0.967381
[330]   validation_0-auc:0.967442
[331]   validation_0-auc:0.967529
[332]   validation_0-auc:0.967611
[333]   validation_0-auc:0.967685
[334]   validation_0-auc:0.967739
[335]   validation_0-auc:0.967786
[336]   validation_0-auc:0.96784
[337]   validation_0-auc:0.967915
[338]   validation_0-auc:0.967988
[339]   validation_0-auc:0.96808
[340]   validation_0-auc:0.968121
[341]   validation_0-auc:0.968195
[342]   validation_0-auc:0.968287
[343]   validation_0-auc:0.968382
[344]   validation_0-auc:0.968457
[345]   validation_0-auc:0.968497
[346]   validation_0-auc:0.96858
[347]   validation_0-auc:0.968606
[348]   validation_0-auc:0.968656
[349]   validation_0-auc:0.968784
[350]   validation_0-auc:0.968809
[351]   validation_0-auc:0.968867
[352]   validation_0-auc:0.968965
[353]   validation_0-auc:0.969038
[354]   validation_0-auc:0.969088
[355]   validation_0-auc:0.969152
[356]   validation_0-auc:0.969326
[357]   validation_0-auc:0.969377
[358]   validation_0-auc:0.969441
[359]   validation_0-auc:0.96952
[360]   validation_0-auc:0.969583
[361]   validation_0-auc:0.96966
[362]   validation_0-auc:0.969728
[363]   validation_0-auc:0.969811
[364]   validation_0-auc:0.969844
[365]   validation_0-auc:0.96989
[366]   validation_0-auc:0.970057
[367]   validation_0-auc:0.9702
[368]   validation_0-auc:0.970284
[369]   validation_0-auc:0.970348
[370]   validation_0-auc:0.970401
[371]   validation_0-auc:0.970468
[372]   validation_0-auc:0.970544
[373]   validation_0-auc:0.970613
[374]   validation_0-auc:0.970656
[375]   validation_0-auc:0.970691
[376]   validation_0-auc:0.970738
[377]   validation_0-auc:0.970856
[378]   validation_0-auc:0.970911
[379]   validation_0-auc:0.970968
[380]   validation_0-auc:0.971002
[381]   validation_0-auc:0.971056
[382]   validation_0-auc:0.971104
[383]   validation_0-auc:0.971182
[384]   validation_0-auc:0.971245
[385]   validation_0-auc:0.971296
[386]   validation_0-auc:0.971424
[387]   validation_0-auc:0.9715
[388]   validation_0-auc:0.971556
[389]   validation_0-auc:0.971599
[390]   validation_0-auc:0.971645
[391]   validation_0-auc:0.971689
[392]   validation_0-auc:0.97174
[393]   validation_0-auc:0.971829
[394]   validation_0-auc:0.971904
[395]   validation_0-auc:0.971986
[396]   validation_0-auc:0.972062
[397]   validation_0-auc:0.972214
[398]   validation_0-auc:0.97232
[399]   validation_0-auc:0.972386
[400]   validation_0-auc:0.972428
[401]   validation_0-auc:0.972479
[402]   validation_0-auc:0.972565
[403]   validation_0-auc:0.972616
[404]   validation_0-auc:0.972647
[405]   validation_0-auc:0.972707
[406]   validation_0-auc:0.972782
[407]   validation_0-auc:0.972827
[408]   validation_0-auc:0.972863
[409]   validation_0-auc:0.972898
[410]   validation_0-auc:0.972969
[411]   validation_0-auc:0.973019
[412]   validation_0-auc:0.973063
[413]   validation_0-auc:0.973101
[414]   validation_0-auc:0.973184
[415]   validation_0-auc:0.97325
[416]   validation_0-auc:0.97331
[417]   validation_0-auc:0.97338
[418]   validation_0-auc:0.973432
[419]   validation_0-auc:0.973472
[420]   validation_0-auc:0.973539
[421]   validation_0-auc:0.973597
[422]   validation_0-auc:0.973717
[423]   validation_0-auc:0.973849
[424]   validation_0-auc:0.973883
[425]   validation_0-auc:0.973928
[426]   validation_0-auc:0.973964
[427]   validation_0-auc:0.974012
[428]   validation_0-auc:0.974072
[429]   validation_0-auc:0.974183
[430]   validation_0-auc:0.974242
[431]   validation_0-auc:0.974304
[432]   validation_0-auc:0.974338
[433]   validation_0-auc:0.974383
[434]   validation_0-auc:0.974442
[435]   validation_0-auc:0.974507
[436]   validation_0-auc:0.974587
[437]   validation_0-auc:0.974663
[438]   validation_0-auc:0.974711
[439]   validation_0-auc:0.974773
[440]   validation_0-auc:0.974845
[441]   validation_0-auc:0.974948
[442]   validation_0-auc:0.974985
[443]   validation_0-auc:0.975061
[444]   validation_0-auc:0.975104
[445]   validation_0-auc:0.975156
[446]   validation_0-auc:0.975212
[447]   validation_0-auc:0.975301
[448]   validation_0-auc:0.975336
[449]   validation_0-auc:0.97537
[450]   validation_0-auc:0.975425
[451]   validation_0-auc:0.975502
[452]   validation_0-auc:0.975529
[453]   validation_0-auc:0.975563
[454]   validation_0-auc:0.975592
[455]   validation_0-auc:0.975618
[456]   validation_0-auc:0.975676
[457]   validation_0-auc:0.975723
[458]   validation_0-auc:0.975761
[459]   validation_0-auc:0.975837
[460]   validation_0-auc:0.975895
[461]   validation_0-auc:0.975936
[462]   validation_0-auc:0.975969
[463]   validation_0-auc:0.976013
[464]   validation_0-auc:0.976065
[465]   validation_0-auc:0.976135
[466]   validation_0-auc:0.976186
[467]   validation_0-auc:0.976246
[468]   validation_0-auc:0.976281
[469]   validation_0-auc:0.976334
[470]   validation_0-auc:0.976378
[471]   validation_0-auc:0.976432
[472]   validation_0-auc:0.976474
[473]   validation_0-auc:0.976509
[474]   validation_0-auc:0.976535
[475]   validation_0-auc:0.97656
[476]   validation_0-auc:0.976599
[477]   validation_0-auc:0.976621
[478]   validation_0-auc:0.976666
[479]   validation_0-auc:0.976692
[480]   validation_0-auc:0.976757
[481]   validation_0-auc:0.976812
[482]   validation_0-auc:0.976854
[483]   validation_0-auc:0.976882
[484]   validation_0-auc:0.976913
[485]   validation_0-auc:0.976962
[486]   validation_0-auc:0.976993
[487]   validation_0-auc:0.977024
[488]   validation_0-auc:0.977054
[489]   validation_0-auc:0.977113
[490]   validation_0-auc:0.977147
[491]   validation_0-auc:0.977191
[492]   validation_0-auc:0.977228
[493]   validation_0-auc:0.977283
[494]   validation_0-auc:0.977347
[495]   validation_0-auc:0.977376
[496]   validation_0-auc:0.977416
[497]   validation_0-auc:0.977446
[498]   validation_0-auc:0.977478
[499]   validation_0-auc:0.977525
[500]   validation_0-auc:0.977562
[501]   validation_0-auc:0.977603
[502]   validation_0-auc:0.977664
[503]   validation_0-auc:0.977701
[504]   validation_0-auc:0.977728
[505]   validation_0-auc:0.977788
[506]   validation_0-auc:0.977891
[507]   validation_0-auc:0.977953
[508]   validation_0-auc:0.978023
[509]   validation_0-auc:0.978143
[510]   validation_0-auc:0.978173
[511]   validation_0-auc:0.978211
[512]   validation_0-auc:0.978257
[513]   validation_0-auc:0.978377
[514]   validation_0-auc:0.978419
[515]   validation_0-auc:0.978481
[516]   validation_0-auc:0.978533
[517]   validation_0-auc:0.978555
[518]   validation_0-auc:0.978581
[519]   validation_0-auc:0.978614
[520]   validation_0-auc:0.978647
[521]   validation_0-auc:0.978674
[522]   validation_0-auc:0.978703
[523]   validation_0-auc:0.978748
[524]   validation_0-auc:0.978769
[525]   validation_0-auc:0.978789
[526]   validation_0-auc:0.978816
[527]   validation_0-auc:0.978843
[528]   validation_0-auc:0.978868
[529]   validation_0-auc:0.978911
[530]   validation_0-auc:0.978994
[531]   validation_0-auc:0.979028
[532]   validation_0-auc:0.979068
[533]   validation_0-auc:0.979117
[534]   validation_0-auc:0.979157
[535]   validation_0-auc:0.979209
[536]   validation_0-auc:0.979242
[537]   validation_0-auc:0.979282
[538]   validation_0-auc:0.979351
[539]   validation_0-auc:0.979388
[540]   validation_0-auc:0.979413
[541]   validation_0-auc:0.979441
[542]   validation_0-auc:0.979459
[543]   validation_0-auc:0.979481
[544]   validation_0-auc:0.979532
[545]   validation_0-auc:0.97955
[546]   validation_0-auc:0.979603
[547]   validation_0-auc:0.979624
[548]   validation_0-auc:0.979652
[549]   validation_0-auc:0.979684
[550]   validation_0-auc:0.97971
[551]   validation_0-auc:0.979728
[552]   validation_0-auc:0.979767
[553]   validation_0-auc:0.979794
[554]   validation_0-auc:0.979845
[555]   validation_0-auc:0.979878
[556]   validation_0-auc:0.979912
[557]   validation_0-auc:0.979949
[558]   validation_0-auc:0.979996
[559]   validation_0-auc:0.980016
[560]   validation_0-auc:0.980053
[561]   validation_0-auc:0.980092
[562]   validation_0-auc:0.980155
[563]   validation_0-auc:0.980191
[564]   validation_0-auc:0.980222
[565]   validation_0-auc:0.980248
[566]   validation_0-auc:0.980281
[567]   validation_0-auc:0.980348
[568]   validation_0-auc:0.98038
[569]   validation_0-auc:0.980421
[570]   validation_0-auc:0.980476
[571]   validation_0-auc:0.980506
[572]   validation_0-auc:0.980545
[573]   validation_0-auc:0.980569
[574]   validation_0-auc:0.980606
[575]   validation_0-auc:0.980626
[576]   validation_0-auc:0.980662
[577]   validation_0-auc:0.980707
[578]   validation_0-auc:0.980769
[579]   validation_0-auc:0.980877
[580]   validation_0-auc:0.980962
[581]   validation_0-auc:0.980994
[582]   validation_0-auc:0.981023
[583]   validation_0-auc:0.981068
[584]   validation_0-auc:0.9811
[585]   validation_0-auc:0.981134
[586]   validation_0-auc:0.981183
[587]   validation_0-auc:0.981225
[588]   validation_0-auc:0.981246
[589]   validation_0-auc:0.981292
[590]   validation_0-auc:0.981357
[591]   validation_0-auc:0.981393
[592]   validation_0-auc:0.981415
[593]   validation_0-auc:0.981452
[594]   validation_0-auc:0.981474
[595]   validation_0-auc:0.981498
[596]   validation_0-auc:0.981542
[597]   validation_0-auc:0.981575
[598]   validation_0-auc:0.981604
[599]   validation_0-auc:0.981636
[600]   validation_0-auc:0.981695
[601]   validation_0-auc:0.981752
[602]   validation_0-auc:0.981783
[603]   validation_0-auc:0.981843
[604]   validation_0-auc:0.98186
[605]   validation_0-auc:0.981876
[606]   validation_0-auc:0.981896
[607]   validation_0-auc:0.981919
[608]   validation_0-auc:0.982011
[609]   validation_0-auc:0.982039
[610]   validation_0-auc:0.982062
[611]   validation_0-auc:0.982095
[612]   validation_0-auc:0.982115
[613]   validation_0-auc:0.982155
[614]   validation_0-auc:0.982208
[615]   validation_0-auc:0.982253
[616]   validation_0-auc:0.982285
[617]   validation_0-auc:0.982325
[618]   validation_0-auc:0.98236
[619]   validation_0-auc:0.982389
[620]   validation_0-auc:0.982427
[621]   validation_0-auc:0.98245
[622]   validation_0-auc:0.982487
[623]   validation_0-auc:0.982547
[624]   validation_0-auc:0.982569
[625]   validation_0-auc:0.982585
[626]   validation_0-auc:0.982629
[627]   validation_0-auc:0.982654
[628]   validation_0-auc:0.982689
[629]   validation_0-auc:0.982744
[630]   validation_0-auc:0.982798
[631]   validation_0-auc:0.982834
[632]   validation_0-auc:0.982863
[633]   validation_0-auc:0.982886
[634]   validation_0-auc:0.982905
[635]   validation_0-auc:0.982927
[636]   validation_0-auc:0.98299
[637]   validation_0-auc:0.983005
[638]   validation_0-auc:0.983029
[639]   validation_0-auc:0.983081
[640]   validation_0-auc:0.983122
[641]   validation_0-auc:0.983178
[642]   validation_0-auc:0.983213
[643]   validation_0-auc:0.983235
[644]   validation_0-auc:0.983253
[645]   validation_0-auc:0.983265
[646]   validation_0-auc:0.983294
[647]   validation_0-auc:0.983322
[648]   validation_0-auc:0.983349
[649]   validation_0-auc:0.983395
[650]   validation_0-auc:0.983441
[651]   validation_0-auc:0.983482
[652]   validation_0-auc:0.983546
[653]   validation_0-auc:0.98359
[654]   validation_0-auc:0.983627
[655]   validation_0-auc:0.983679
[656]   validation_0-auc:0.9837
[657]   validation_0-auc:0.98376
[658]   validation_0-auc:0.983834
[659]   validation_0-auc:0.983869
[660]   validation_0-auc:0.983911
[661]   validation_0-auc:0.983932
[662]   validation_0-auc:0.983961
[663]   validation_0-auc:0.983979
[664]   validation_0-auc:0.984012
[665]   validation_0-auc:0.984037
[666]   validation_0-auc:0.984066
[667]   validation_0-auc:0.984082
[668]   validation_0-auc:0.98413
[669]   validation_0-auc:0.984147
[670]   validation_0-auc:0.98418
[671]   validation_0-auc:0.984213
[672]   validation_0-auc:0.984248
[673]   validation_0-auc:0.984284
[674]   validation_0-auc:0.984305
[675]   validation_0-auc:0.984329
[676]   validation_0-auc:0.984347
[677]   validation_0-auc:0.984366
[678]   validation_0-auc:0.984383
[679]   validation_0-auc:0.984417
[680]   validation_0-auc:0.984438
[681]   validation_0-auc:0.98447
[682]   validation_0-auc:0.984482
[683]   validation_0-auc:0.984505
[684]   validation_0-auc:0.984515
[685]   validation_0-auc:0.984541
[686]   validation_0-auc:0.984563
[687]   validation_0-auc:0.984578
[688]   validation_0-auc:0.984594
[689]   validation_0-auc:0.984628
[690]   validation_0-auc:0.984649
[691]   validation_0-auc:0.984668
[692]   validation_0-auc:0.984709
[693]   validation_0-auc:0.984733
[694]   validation_0-auc:0.984768
[695]   validation_0-auc:0.984791
[696]   validation_0-auc:0.984816
[697]   validation_0-auc:0.984841
[698]   validation_0-auc:0.984864
[699]   validation_0-auc:0.984886
[700]   validation_0-auc:0.984904
[701]   validation_0-auc:0.984927
[702]   validation_0-auc:0.984968
[703]   validation_0-auc:0.985007
[704]   validation_0-auc:0.985028
[705]   validation_0-auc:0.985054
[706]   validation_0-auc:0.985095
[707]   validation_0-auc:0.985117
[708]   validation_0-auc:0.985162
[709]   validation_0-auc:0.98521
[710]   validation_0-auc:0.985231
[711]   validation_0-auc:0.985253
[712]   validation_0-auc:0.985268
[713]   validation_0-auc:0.985291
[714]   validation_0-auc:0.985311
[715]   validation_0-auc:0.985343
[716]   validation_0-auc:0.985368
[717]   validation_0-auc:0.985399
[718]   validation_0-auc:0.985418
[719]   validation_0-auc:0.985453
[720]   validation_0-auc:0.985478
[721]   validation_0-auc:0.985504
[722]   validation_0-auc:0.985517
[723]   validation_0-auc:0.985574
[724]   validation_0-auc:0.985604
[725]   validation_0-auc:0.985674
[726]   validation_0-auc:0.985705
[727]   validation_0-auc:0.985726
[728]   validation_0-auc:0.985741
[729]   validation_0-auc:0.985797
[730]   validation_0-auc:0.985819
[731]   validation_0-auc:0.985844
[732]   validation_0-auc:0.985855
[733]   validation_0-auc:0.98588
[734]   validation_0-auc:0.985914
[735]   validation_0-auc:0.985943
[736]   validation_0-auc:0.985972
[737]   validation_0-auc:0.985985
[738]   validation_0-auc:0.986005
[739]   validation_0-auc:0.986029
[740]   validation_0-auc:0.986065
[741]   validation_0-auc:0.986106
[742]   validation_0-auc:0.986121
[743]   validation_0-auc:0.986164
[744]   validation_0-auc:0.986185
[745]   validation_0-auc:0.986205
[746]   validation_0-auc:0.986232
[747]   validation_0-auc:0.986272
[748]   validation_0-auc:0.98629
[749]   validation_0-auc:0.986309
[750]   validation_0-auc:0.986331
[751]   validation_0-auc:0.986391
[752]   validation_0-auc:0.986401
[753]   validation_0-auc:0.986418
[754]   validation_0-auc:0.986431
[755]   validation_0-auc:0.986452
[756]   validation_0-auc:0.986476
[757]   validation_0-auc:0.986492
[758]   validation_0-auc:0.986507
[759]   validation_0-auc:0.986525
[760]   validation_0-auc:0.986547
[761]   validation_0-auc:0.986573
[762]   validation_0-auc:0.9866
